customer_id,name,signup_date,state
CUST1000,Customer_0,2025-10-16,NY
CUST1001,Customer_1,2024-04-24,FL
CUST1002,Customer_2,2024-01-26,TX
CUST1003,Customer_3,2024-10-08,FL
CUST1004,Customer_4,2024-09-07,FL
CUST1005,Customer_5,2024-08-16,CA
CUST1006,Customer_6,2024-05-22,TX
CUST1007,Customer_7,2024-04-14,TX
CUST1008,Customer_8,2025-11-23,TX
CUST1009,Customer_9,2025-07-12,FL
CUST1010,Customer_10,2024-03-30,NY
CUST1011,Customer_11,2025-08-27,TX
CUST1012,Customer_12,2025-03-08,FL
CUST1013,Customer_13,2024-02-02,CA
CUST1014,Customer_14,2024-01-31,NY
,Customer_15,2024-04-05,CA
CUST1016,Customer_16,2024-08-11,NY
CUST1017,Customer_17,2024-08-26,FL
CUST1018,Customer_18,2025-06-01,NV
CUST1019,Customer_19,2025-09-08,NY
CUST1020,Customer_20,2024-01-28,CA
CUST1021,Customer_21,2025-07-28,FL
CUST1022,Customer_22,2024-07-22,NY
CUST1023,Customer_23,2025-10-27,NV
CUST1024,Customer_24,2025-07-12,NV
CUST1025,Customer_25,2025-03-05,TX
CUST1026,Customer_26,2024-08-13,TX
CUST1027,Customer_27,2025-04-04,CA
CUST1028,Customer_28,2025-08-26,NY
CUST1029,Customer_29,2024-10-11,NY
CUST1030,Customer_30,2024-01-07,TX
CUST1031,Customer_31,2024-06-12,NY
CUST1032,Customer_32,2025-03-08,NY
CUST1033,Customer_33,2024-12-14,NV
CUST1034,Customer_34,2024-10-11,TX
CUST1035,Customer_35,2024-06-08,FL
CUST1036,Customer_36,2024-08-08,TX
CUST1037,Customer_37,2024-12-10,FL
CUST1038,Customer_38,2024-04-14,NV
CUST1039,Customer_39,2024-04-04,CA
CUST1040,Customer_40,2025-01-24,NY
CUST1041,Customer_41,2024-04-09,NV
CUST1042,Customer_42,2025-01-02,NY
CUST1043,Customer_43,2024-12-18,CA
CUST1044,Customer_44,2025-09-10,CA
CUST1045,Customer_45,2024-09-27,NV
CUST1046,Customer_46,2024-02-14,CA
CUST1047,Customer_47,2025-04-15,FL
CUST1048,Customer_48,2025-07-03,CA
CUST1049,Customer_49,2024-05-07,NY
CUST1050,Customer_50,2025-01-22,NY
