upload_id,source_system,upload_time,status
UP0,Marketing,2026-05-25 06:33:34.649925,SUCCESS
UP1,Marketing,2026-05-29 02:33:34.649935,SUCCESS
UP2,Marketing,2026-05-26 16:33:34.649937,SUCCESS
UP3,CRM,2026-05-25 06:33:34.649938,DELAYED
UP4,Billing,2026-06-01 15:33:34.649940,SUCCESS
UP5,CRM,2026-05-26 00:33:34.649956,FAILED
UP6,Billing,2026-05-26 14:33:34.649958,DELAYED
UP7,Gaming,2026-05-29 02:33:34.649960,SUCCESS
UP8,Gaming,2026-05-29 08:33:34.649962,SUCCESS
UP9,CRM,2026-05-27 13:33:34.649964,SUCCESS
UP10,Marketing,2026-06-03 01:33:34.649965,DELAYED
UP11,CRM,2026-05-24 11:33:34.649966,DELAYED
UP12,Marketing,2026-06-02 06:33:34.649967,SUCCESS
UP13,Billing,2026-06-02 22:33:34.649968,FAILED
UP14,Marketing,2026-05-31 09:33:34.649969,SUCCESS
UP15,Marketing,2026-05-31 19:33:34.649970,DELAYED
UP16,Billing,2026-05-25 05:33:34.649971,DELAYED
UP17,Gaming,2026-06-01 12:33:34.649973,SUCCESS
UP18,Billing,2026-05-28 06:33:34.649974,SUCCESS
UP19,CRM,2026-05-26 08:33:34.649975,SUCCESS
UP20,CRM,2026-05-27 15:33:34.649976,SUCCESS
UP21,CRM,2026-05-28 11:33:34.649977,FAILED
UP22,CRM,2026-05-29 14:33:34.649978,SUCCESS
UP23,CRM,2026-06-01 22:33:34.649979,SUCCESS
UP24,Gaming,2026-05-25 20:33:34.649980,SUCCESS
UP25,Gaming,2026-05-31 01:33:34.649981,DELAYED
UP26,Marketing,2026-05-31 14:33:34.649982,SUCCESS
UP27,CRM,2026-05-30 21:33:34.649983,SUCCESS
UP28,Billing,2026-06-01 19:33:34.649984,SUCCESS
UP29,CRM,2026-06-02 14:33:34.649985,DELAYED
UP30,Gaming,2026-05-31 13:33:34.649986,FAILED
UP31,CRM,2026-05-29 15:33:34.649987,SUCCESS
UP32,Gaming,2026-05-27 07:33:34.649988,SUCCESS
UP33,Marketing,2026-05-25 15:33:34.649989,SUCCESS
UP34,Marketing,2026-05-27 11:33:34.649990,SUCCESS
UP35,Marketing,2026-05-29 05:33:34.649991,SUCCESS
UP36,Gaming,2026-06-02 10:33:34.649992,DELAYED
UP37,CRM,2026-06-01 22:33:34.649993,SUCCESS
